[2016-06-07T01:32:54.998838]['bash', '-c', 'rm -f /root/CeTune/conf/../conf/cetune_error.log']
[2016-06-07T01:32:55.016315]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164']
[2016-06-07T01:32:55.025382]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:05.660176]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:12.793811]['scp', '-oConnectTimeout=15', '-r', 'root@node164:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/']
[2016-06-07T01:33:18.183755][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:18.184006]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165']
[2016-06-07T01:33:18.192771]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:27.826553]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:35.895398]['scp', '-oConnectTimeout=15', '-r', 'root@node165:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node165/']
[2016-06-07T01:33:41.309928][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:33:41.310348]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166']
[2016-06-07T01:33:41.320950]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:51.597356]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//*blktrace*', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:33:59.609658]['scp', '-oConnectTimeout=15', '-r', 'root@node166:/opt//lttng-traces', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node166/']
[2016-06-07T01:34:04.861084][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-07T01:34:04.861304]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152']
[2016-06-07T01:34:04.870435]['scp', '-oConnectTimeout=15', '-r', 'root@node152:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node152/']
[2016-06-07T01:34:07.639826]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63']
[2016-06-07T01:34:07.668559]['scp', '-oConnectTimeout=15', '-r', 'root@node63:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node63/']
[2016-06-07T01:34:08.278397]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156']
[2016-06-07T01:34:08.288357]['scp', '-oConnectTimeout=15', '-r', 'root@node156:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/']
[2016-06-07T01:34:10.929250]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157']
[2016-06-07T01:34:10.938910]['scp', '-oConnectTimeout=15', '-r', 'root@node157:/opt//*.txt', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/']
[2016-06-07T01:34:13.557586]['cp', '-r', '/root/CeTune/conf/fio.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.565754]
[2016-06-07T01:34:13.565945]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/']
[2016-06-07T01:34:13.573092]
[2016-06-07T01:34:13.573248]['bash', '-c', "mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;find //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/fio_errorlog/;done"]
[2016-06-07T01:34:13.590931]['bash', '-c', 'mkdir -p //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf']
[2016-06-07T01:34:13.599208]['bash', '-c', 'echo Completed > //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/conf/status']
[2016-06-07T01:34:13.606794][LOG]: Post Process Result Data
[2016-06-07T01:34:13.610788]['bash', '-c', 'grep " runt=.*" -r //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw']
[2016-06-07T01:34:14.164109]//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node156/node156_fio.txt:  write: io=4941.4MB, bw=12649KB/s, iops=3162 , runt=400018msec
//mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node157/node157_fio.txt:  write: io=4978.8MB, bw=12745KB/s, iops=3186 , runt=400007msec

[2016-06-07T01:34:14.165624][LOG]: Processing node164_node164_ceph_health.txt
[2016-06-07T01:34:14.165793][LOG]: Processing node164_node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:14.165956][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.0.asok.txt
[2016-06-07T01:34:19.859336][LOG]: Processing node164_node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:19.863061][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.1.asok.txt
[2016-06-07T01:34:26.644372][LOG]: Processing node164_node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:26.644779][LOG]: loading //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_ceph-osd.7.asok.txt
[2016-06-07T01:34:33.059725][LOG]: Processing node164_node164_fatrace.txt
[2016-06-07T01:34:33.059999][LOG]: Processing node164_node164_interrupts_end.txt
[2016-06-07T01:34:33.060159][LOG]: Processing node164_node164_interrupts_start.txt
[2016-06-07T01:34:33.060294][LOG]: Processing node164_node164_iostat.txt
[2016-06-07T01:34:33.060613]['bash', '-c', "grep 'Device' //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | wc -l "]
[2016-06-07T01:34:33.079219]591

[2016-06-07T01:34:33.086980]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//29-140-qemurbd-seqwrite-4k-qd64-1g-100-400-vdb/raw/node164/node164_iostat.txt | awk -v dev="sdd1 sde1 sdf1" -v line=591 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-07T01:34:33.284369]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
12261808 4001680 24.61 0 2023988 5327668 21.73 2400092 1024968 40716 
12290288 3973200 24.43 0 2022004 5249004 21.41 2374464 1022884 45884 
12280364 3983124 24.49 0 2034148 5123756 20.90 2372680 1034912 53760 
12249564 4013924 24.68 0 2042632 5253604 21.42 2393092 1043260 39848 
12296368 3967120 24.39 0 2022796 5121664 20.89 2367428 1023404 29824 
12269624 3993864 24.56 0 2016804 5333980 21.75 2400532 1017268 28648 
12264536 3998952 24.59 0 2020836 5284920 21.55 2400516 1021060 45224 
12252448 4011040 24.66 0 2025156 5293084 21.59 2408212 1025488 51672 
12250400 4013088 24.68 0 2022796 5294732 21.59 2412816 1023072 50872 
12241144 4022344 24.73 0 2026876 5358084 21.85 2419136 1027064 31008 
12285384 3978104 24.46 0 2025780 5254236 21.43 2375892 1026024 27944 
12291120 3972368 24.43 0 2031100 5115252 20.86 2364960 1031060 43072 
12288668 3974820 24.44 0 2024548 5229340 21.33 2373520 1024408 41868 
12287096 3976392 24.45 0 2034064 5115252 20.86 2366284 1033832 47192 
12264112 3999376 24.59 0 2025752 5196708 21.19 2397132 1025512 14972 
12269700 3993788 24.56 0 2014068 5449808 22.23 2403244 1013736 15944 
12249448 4014040 24.68 0 2032740 5288436 21.57 2406252 1032064 40752 
12254660 4008828 24.65 0 2022412 5418676 22.10 2409076 1021832 49468 
12265808 3997680 24.58 0 2024020 5277720 21.52 2397652 1023368 51724 
12245600 4017888 24.70 0 2020996 5471884 22.32 2419728 1020300 38956 
12293744 3969744 24.41 0 2015196 5142256 20.97 2379944 1014380 10108 
12294584 3968904 24.40 0 2020560 5250632 21.41 2373372 1019684 27632 
12295808 3967680 24.40 0 2030044 5115248 20.86 2363460 1029048 42348 
12287796 3975692 24.45 0 2029720 5170880 21.09 2371540 1028656 54940 
12291120 3972368 24.43 0 2023968 5123764 20.90 2372076 1022820 43504 
12246096 4017392 24.70 0 2024260 5314312 21.67 2418060 1023052 29076 
12264356 3999132 24.59 0 2017408 5292364 21.58 2405016 1016080 25388 
12263932 3999556 24.59 0 2022332 5287640 21.56 2402896 1020872 32668 
12248296 4015192 24.69 0 2027316 5411472 22.07 2412016 1025824 48544 
12238060 4025428 24.75 0 2039672 5339592 21.78 2409364 1038060 51696 
12273452 3990036 24.53 0 2033284 5249004 21.41 2381116 1031420 21848 
12262816 4000672 24.60 0 2032684 5145628 20.98 2392984 1030912 19860 
12271040 3992448 24.55 0 2033592 5179468 21.12 2384548 1031740 40956 
12273912 3989576 24.53 0 2041312 5115252 20.86 2373160 1039348 45952 
12274904 3988584 24.52 0 2038116 5123404 20.89 2376216 1036108 47196 
12250504 4012984 24.67 0 2041144 5278448 21.53 2397760 1038752 20156 
12236672 4026816 24.76 0 2029280 5306440 21.64 2421056 1027236 19628 
12216844 4046644 24.88 0 2042396 5438104 22.18 2429796 1039992 38644 
12253252 4010236 24.66 0 2033548 5281344 21.54 2402056 1031168 44564 
12233576 4029912 24.78 0 2038496 5473460 22.32 2415648 1027840 47292 
12284940 3978548 24.46 0 2036716 5115248 20.86 2366064 1025940 39640 
12281200 3982288 24.49 0 2032824 5170884 21.09 2375424 1021920 33188 
12268180 3995308 24.57 0 2031516 5140456 20.96 2390016 1020600 42392 
12270644 3992844 24.55 0 2040968 5129992 20.92 2379392 1029956 40572 
12278952 3984536 24.50 0 2041216 5115252 20.86 2369680 1030104 56528 
12250068 4013420 24.68 0 2039596 5280636 21.54 2400020 1028388 49140 
12235748 4027740 24.77 0 2035900 5418676 22.10 2415136 1024580 31760 
12229548 4033940 24.80 0 2044548 5302404 21.62 2414852 1033152 30068 
12210124 4053364 24.92 0 2058084 5426556 22.13 2422384 1046572 44804 
12227460 4036028 24.82 0 2055396 5340676 21.78 2406416 1043712 52596 
12257592 4005896 24.63 0 2055828 5247588 21.40 2376500 1044216 46580 
12275588 3987900 24.52 0 2045468 5115248 20.86 2367940 1033724 22156 
12259184 4004304 24.62 0 2053952 5170880 21.09 2376492 1042024 22292 
12245144 4018344 24.71 0 2062000 5133036 20.93 2383720 1050040 40440 
12228408 4035080 24.81 0 2074528 5184188 21.14 2388072 1062548 55456 
12221808 4041680 24.85 0 2066936 5279420 21.53 2400904 1054820 57380 
12217496 4045992 24.88 0 2058580 5291320 21.58 2414216 1045932 18640 
12213284 4050204 24.90 0 2065200 5285020 21.55 2410448 1052864 24380 
12221420 4042068 24.85 0 2060960 5277728 21.52 2407356 1048608 37764 
12185240 4078248 25.08 0 2066468 5493820 22.40 2437564 1054000 46348 
12249548 4013940 24.68 0 2064164 5123832 20.90 2376296 1051636 52188 
12246032 4017456 24.70 0 2066240 5230840 21.33 2379464 1053600 36964 
12274488 3989000 24.53 0 2044848 5115252 20.86 2370604 1032116 25844 
12264828 3998660 24.59 0 2047208 5123580 20.89 2378568 1034416 36716 
12259348 4004140 24.62 0 2043368 5132272 20.93 2386640 1030488 37100 
12222024 4041464 24.85 0 2048060 5312820 21.67 2420296 1035016 50768 
12225392 4038096 24.83 0 2048352 5423972 22.12 2415828 1035240 52944 
12242516 4020972 24.72 0 2043248 5284928 21.55 2403072 1030068 28416 
12233360 4030128 24.78 0 2043908 5410952 22.07 2412652 1030672 36444 
12231764 4031724 24.79 0 2053140 5327560 21.73 2406304 1039720 50356 
12249596 4013892 24.68 0 2055504 5187904 21.16 2386520 1042244 60624 
12234512 4028976 24.77 0 2068696 5144784 20.98 2389116 1055144 51532 
12246708 4016780 24.70 0 2064060 5129104 20.92 2380916 1050776 18904 
12281684 3981804 24.48 0 2042544 5115252 20.86 2367164 1028728 9724 
12275096 3988392 24.52 0 2047884 5117572 20.87 2369204 1034040 22484 
12223124 4040364 24.84 0 2058848 5412208 22.07 2407704 1044968 35440 
12212036 4051452 24.91 0 2059532 5308788 21.65 2418772 1045532 47440 
12207604 4055884 24.94 0 2058164 5433672 22.16 2426632 1044016 34720 
12228732 4034756 24.81 0 2060592 5278252 21.53 2404496 1046368 21552 
12211672 4051816 24.91 0 2063276 5383304 21.95 2415592 1049072 36968 
12249756 4013732 24.68 0 2070720 5115252 20.86 2371372 1056364 52980 
12241152 4022336 24.73 0 2071684 5123448 20.89 2379756 1057324 57312 
12215048 4048440 24.89 0 2081604 5145100 20.98 2396144 1058952 56908 
12244972 4018516 24.71 0 2062652 5131968 20.93 2385184 1039840 30296 
12248344 4015144 24.69 0 2072488 5117168 20.87 2373564 1049472 28144 
12207528 4055960 24.94 0 2080168 5433740 22.16 2404680 1057232 44772 
12184456 4079032 25.08 0 2086496 5418676 22.10 2419132 1063496 47328 
12201776 4061712 24.97 0 2074712 5293424 21.59 2415124 1051608 47732 
12216808 4046680 24.88 0 2048868 5362392 21.87 2426388 1025736 22076 
12226428 4037060 24.82 0 2053812 5337920 21.77 2411344 1030596 12636 
12258544 4004944 24.63 0 2059360 5170872 21.09 2375804 1036028 32764 
12262988 4000500 24.60 0 2062296 5115252 20.86 2367796 1039084 45804 
12250808 4012680 24.67 0 2065628 5123436 20.89 2376228 1042112 48808 
12234540 4028948 24.77 0 2074420 5132736 20.93 2383736 1050868 18684 
12255656 4007832 24.64 0 2051672 5135948 20.95 2386180 1028012 16408 
12224460 4039028 24.83 0 2057760 5356608 21.84 2409380 1034064 34560 
12215488 4048000 24.89 0 2071120 5284928 21.55 2405680 1047176 40764 
12204280 4059208 24.96 0 2068236 5418680 22.10 2418100 1044280 52380 
12221172 4042316 24.86 0 2062708 5277724 21.52 2408196 1038604 50036 
12193500 4069988 25.03 0 2060588 5484104 22.36 2437736 1036508 13628 
12247524 4015964 24.69 0 2065600 5126476 20.91 2380332 1041220 28408 
12246996 4016492 24.70 0 2064888 5171092 21.09 2381392 1040552 35128 
12246640 4016848 24.70 0 2072884 5115252 20.86 2374096 1048476 42852 
12244196 4019292 24.71 0 2068788 5122984 20.89 2380964 1044304 47968 
12243324 4020164 24.72 0 2063652 5132132 20.93 2387344 1038916 24220 
12197704 4065784 25.00 0 2071192 5470632 22.31 2424696 1046548 29748 
12197896 4065592 25.00 0 2067536 5427824 22.14 2426480 1042816 48576 
12221712 4041776 24.85 0 2065804 5284924 21.55 2404648 1040904 51124 
12209444 4054044 24.93 0 2073420 5411476 22.07 2415660 1048500 48680 
12214660 4048828 24.90 0 2074796 5309440 21.65 2410528 1049784 27476 
12224040 4039448 24.84 0 2064928 5272756 21.50 2404492 1039840 30920 
12248840 4014648 24.69 0 2065120 5129880 20.92 2380556 1039940 45116 
12237572 4025916 24.75 0 2079408 5172280 21.09 2377136 1054148 48692 
12245064 4018424 24.71 0 2078640 5115248 20.86 2370740 1053432 56968 
12238360 4025128 24.75 0 2077720 5129804 20.92 2378236 1052216 41636 
12225820 4037668 24.83 0 2065188 5278980 21.53 2403500 1039452 11412 
12196384 4067104 25.01 0 2075348 5309176 21.65 2423476 1049708 35908 
12181972 4081516 25.10 0 2089564 5427888 22.14 2421632 1063880 54796 
12205752 4057736 24.95 0 2084120 5278252 21.53 2404004 1058268 50328 
12191988 4071500 25.03 0 2081096 5462068 22.28 2420876 1055204 51360 
12257196 4006292 24.63 0 2064980 5115248 20.86 2371212 1038972 10852 
12242532 4020956 24.72 0 2067424 5179396 21.12 2383792 1041360 29040 
12236940 4026548 24.76 0 2068684 5137532 20.95 2390072 1042560 45616 
12247836 4015652 24.69 0 2064840 5135296 20.94 2381732 1038620 62948 
12259940 4003548 24.62 0 2065928 5115248 20.86 2369508 1039608 51752 
12223168 4040320 24.84 0 2074108 5278892 21.53 2398612 1047632 26772 
12209856 4053632 24.92 0 2061828 5418676 22.10 2419856 1035312 24548 
12200876 4062612 24.98 0 2064116 5310516 21.66 2428360 1037536 45980 
12192588 4070900 25.03 0 2069588 5425636 22.13 2433068 1042916 52988 
12204672 4058816 24.96 0 2076768 5328560 21.73 2413296 1049968 59916 
12220540 4042948 24.86 0 2088844 5229280 21.33 2385812 1061948 28204 
12248908 4014580 24.68 0 2071808 5115248 20.86 2374852 1044812 28104 
12221092 4042396 24.86 0 2084920 5132096 20.93 2389512 1057864 44964 
12215008 4048480 24.89 0 2089200 5135616 20.94 2391656 1062100 49772 
12235636 4027852 24.77 0 2084120 5123220 20.89 2377072 1056720 46516 
12206036 4057452 24.95 0 2089368 5278452 21.53 2400112 1062020 44304 
12209584 4053904 24.93 0 2078064 5285452 21.55 2406604 1050904 11704 
12201312 4062176 24.98 0 2072280 5418676 22.10 2419784 1044800 31152 
12190412 4073076 25.04 0 2084148 5294812 21.59 2420552 1056480 49036 
12174100 4089388 25.14 0 2083024 5485668 22.37 2437880 1055348 45676 
12231664 4031824 24.79 0 2091728 5116644 20.87 2373504 1063796 50744 
12238248 4025240 24.75 0 2074088 5246712 21.40 2383052 1046244 23904 
12237160 4026328 24.76 0 2087036 5115236 20.86 2372160 1058936 21656 
12212080 4051408 24.91 0 2094960 5187900 21.16 2388796 1066968 37712 
12208076 4055412 24.94 0 2096752 5141716 20.97 2391848 1068648 46212 
12185740 4077748 25.07 0 2097948 5288092 21.57 2411916 1069776 56968 
12209900 4053588 24.92 0 2076880 5284932 21.55 2408628 1048620 22692 
12209780 4053708 24.93 0 2073492 5289264 21.57 2412804 1045144 23680 
12182708 4080780 25.09 0 2091744 5411480 22.07 2421856 1063220 37476 
12179832 4083656 25.11 0 2081240 5354028 21.83 2435520 1052728 43280 
12216212 4047276 24.89 0 2081688 5265404 21.47 2400452 1053032 45924 
12238080 4025408 24.75 0 2085456 5117520 20.87 2373536 1056712 38528 
12233316 4030172 24.78 0 2085628 5170884 21.09 2379576 1056792 16992 
12243208 4020280 24.72 0 2082580 5115248 20.86 2371948 1053664 28020 
12220440 4043048 24.86 0 2096588 5154384 21.02 2376976 1071020 40452 
12177600 4085888 25.12 0 2095672 5307732 21.65 2419400 1070168 49468 
12185888 4077600 25.07 0 2090792 5296052 21.60 2416148 1065180 51644 
12187460 4076028 25.06 0 2083608 5418680 22.10 2422360 1057876 7148 
12204724 4058764 24.96 0 2076052 5277728 21.52 2412344 1050292 23124 
12191416 4072072 25.04 0 2071480 5463900 22.28 2430032 1045628 37280 
12219140 4044348 24.87 0 2085628 5131836 20.93 2389944 1059632 45816 
12212648 4050840 24.91 0 2085244 5254820 21.43 2397356 1059216 50080 
12250992 4012496 24.67 0 2067180 5116208 20.86 2376196 1041028 21164 
12236968 4026520 24.76 0 2076712 5154360 21.02 2381548 1050408 24536 
12233636 4029852 24.78 0 2086148 5115248 20.86 2374416 1059772 30616 
12192352 4071136 25.03 0 2094904 5442568 22.20 2407564 1068408 51932 
12167236 4096252 25.19 0 2095036 5315700 21.68 2431352 1068548 53392 
12194608 4068880 25.02 0 2085132 5292852 21.58 2413708 1058504 15408 
12180728 4082760 25.10 0 2085568 5411484 22.07 2428028 1058800 18068 
12174896 4088592 25.14 0 2099764 5328004 21.73 2418644 1072908 37236 
12207504 4055984 24.94 0 2092404 5248344 21.40 2394752 1065332 45544 
12215920 4047568 24.89 0 2086564 5123696 20.90 2392844 1059620 52148 
12184280 4079208 25.08 0 2100148 5248452 21.40 2411736 1064924 55920 
12220024 4043464 24.86 0 2087424 5117220 20.87 2386920 1052128 16092 
12198516 4064972 24.99 0 2104448 5162676 21.05 2394332 1068656 39784 
12168132 4095356 25.18 0 2111616 5278296 21.53 2416816 1076080 49768 
12153952 4109536 25.27 0 2112416 5289428 21.57 2427832 1076800 55744 
12142344 4121144 25.34 0 2098260 5442224 22.19 2453448 1062600 54756 
12166464 4097024 25.19 0 2093264 5301324 21.62 2435028 1057472 11140 
12160124 4103364 25.23 0 2098272 5473424 22.32 2440752 1062284 32460 
12215316 4048172 24.89 0 2091624 5115252 20.86 2385732 1055700 37996 
12207036 4056452 24.94 0 2092948 5170884 21.09 2396416 1056924 50248 
12205728 4057760 24.95 0 2102440 5115248 20.86 2387912 1066196 50448 
12166224 4097264 25.19 0 2112912 5156272 21.03 2416548 1076600 15896 
12205328 4058160 24.95 0 2095332 5199920 21.21 2395592 1058912 19832 
12177332 4086156 25.12 0 2098228 5284196 21.55 2420876 1061668 36752 
12164760 4098728 25.20 0 2101124 5418676 22.10 2430536 1064252 52656 
12174892 4088596 25.14 0 2099308 5289640 21.57 2421284 1061820 55224 
12136752 4126736 25.37 0 2100656 5448424 22.22 2458336 1063112 58264 
12168572 4094916 25.18 0 2085644 5354228 21.84 2443596 1048004 16736 
12204816 4058672 24.96 0 2095128 5186152 21.15 2394956 1057380 39420 
12211748 4051740 24.91 0 2096528 5119996 20.88 2387484 1058680 39856 
12204072 4059416 24.96 0 2096832 5175632 21.11 2395364 1058872 38876 
12209136 4054352 24.93 0 2098092 5119992 20.88 2389136 1060076 45648 
12189032 4074456 25.05 0 2093220 5227884 21.32 2414692 1055124 13212 
12162528 4100960 25.22 0 2111756 5452748 22.24 2423068 1073556 33796 
12158672 4104816 25.24 0 2112828 5291596 21.58 2424140 1074544 42344 
12148372 4115116 25.30 0 2109512 5423420 22.12 2437880 1071148 46780 
12171344 4092144 25.16 0 2102580 5282444 21.54 2422352 1064416 47592 
12141936 4121552 25.34 0 2098400 5502056 22.44 2456600 1059892 18236 
12198916 4064572 24.99 0 2099452 5135504 20.94 2400008 1060640 21476 
12183596 4079892 25.09 0 2114600 5235772 21.35 2399288 1075912 41056 
12200616 4062872 24.98 0 2110332 5119996 20.88 2386888 1071416 46832 
12192776 4070712 25.03 0 2109284 5175600 21.11 2395348 1070328 49656 
12195512 4067976 25.01 0 2111704 5195100 21.19 2388368 1072700 34600 
12161780 4101708 25.22 0 2090932 5320580 21.70 2443348 1051908 16100 
12175976 4087512 25.13 0 2093052 5296920 21.60 2429760 1053940 34064 
12179788 4083700 25.11 0 2093640 5292000 21.58 2424704 1054396 52384 
12161596 4101892 25.22 0 2099104 5416228 22.09 2435808 1059804 53284 
12161236 4102252 25.22 0 2104896 5335152 21.76 2430612 1065444 47200 
12181668 4081820 25.10 0 2096636 5277212 21.52 2417500 1057160 11876 
12207524 4055964 24.94 0 2093016 5132784 20.93 2396320 1053464 31860 
12211808 4051680 24.91 0 2093492 5177084 21.11 2398932 1053816 37452 
12215784 4047704 24.89 0 2093708 5119992 20.88 2389140 1053972 37680 
12206520 4056968 24.95 0 2093940 5328588 21.73 2396792 1054096 37912 
12175344 4088144 25.14 0 2094280 5293240 21.59 2427348 1054356 2368 
12154232 4109256 25.27 0 2094552 5323880 21.71 2447236 1054540 2644 
12181932 4081556 25.10 0 2094804 5284748 21.55 2420768 1054720 2896 
12172096 4091392 25.16 0 2095008 5449068 22.22 2428644 1054828 3100 
12197680 4065808 25.00 0 2095392 5257772 21.44 2405628 1055104 3356 
12211168 4052320 24.92 0 2095604 5124024 20.90 2391248 1055224 3568 
12176316 4087172 25.13 0 2095804 5289692 21.57 2425784 1055352 3768 
12203476 4060012 24.96 0 2095948 5134544 20.94 2398400 1055400 3912 
12199448 4064040 24.99 0 2096296 5255576 21.43 2401760 1055672 4132 
12209596 4053892 24.93 0 2096548 5277784 21.52 2390332 1055824 4396 
12172200 4091288 25.16 0 2096852 5340504 21.78 2428556 1055996 4704 
12173132 4090356 25.15 0 2097172 5289672 21.57 2426244 1056272 5024 
12156304 4107184 25.25 0 2097492 5345008 21.80 2444648 1056500 5284 
12174284 4089204 25.14 0 2097640 5444460 22.20 2426296 1056584 5432 
12205384 4058104 24.95 0 2097892 5131208 20.93 2397556 1056708 5680 
12208364 4055124 24.93 0 2098124 5124028 20.90 2391412 1056864 5900 
12209620 4053868 24.93 0 2098320 5124444 20.90 2391536 1056968 6096 
12189280 4074208 25.05 0 2098500 5154844 21.02 2411980 1057096 6276 
12207520 4055968 24.94 0 2098716 5128092 20.91 2393908 1057172 6428 
12194892 4068596 25.02 0 2099116 5416768 22.09 2404804 1057496 6672 
12176980 4086508 25.13 0 2099532 5288668 21.57 2422276 1057804 6988 
12157372 4106116 25.25 0 2099856 5427460 22.13 2439888 1058064 7312 
12155324 4108164 25.26 0 2100120 5310504 21.66 2442696 1058268 1588 
12158416 4105072 25.24 0 2100304 5426732 22.13 2444980 1058356 1796 
12207260 4056228 24.94 0 2100644 5124024 20.90 2392512 1058596 2020 
12198012 4065476 25.00 0 2100936 5181024 21.13 2400800 1058732 2288 
12201924 4061564 24.97 0 2101140 5124028 20.90 2395324 1058876 2524 
12176188 4087300 25.13 0 2101324 5203820 21.22 2422800 1059020 2708 
12200144 4063344 24.98 0 2101612 5130972 20.92 2399328 1059212 2868 
12195128 4068360 25.02 0 2101832 5289860 21.57 2402360 1059336 3088 
12176668 4086820 25.13 0 2097924 5288908 21.57 2423612 1055316 3432 
12168536 4094952 25.18 0 2098288 5298300 21.61 2431732 1055584 3764 
12161972 4101516 25.22 0 2098612 5309520 21.65 2439020 1055896 4044 
12165792 4097696 25.20 0 2098796 5459016 22.26 2435668 1055996 4164 
12195856 4067632 25.01 0 2099000 5256864 21.44 2404908 1056124 4368 
12208700 4054788 24.93 0 2099264 5122648 20.89 2392624 1056256 4568 
12191892 4071596 25.04 0 2099476 5255740 21.43 2406372 1056448 4780 

